.
├── ai
│   ├── pytorch
│   │   ├── 0-pytorch-basics
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 4-cassandra-architecture-in-depth
│   │   │   ├── 0-cassandra-storage-engine.mdx
│   │   │   ├── 1-cassandra-data-file-structure.mdx
│   │   │   ├── 10-detailed-explanation-of-cassandra-repair-mechanism.mdx
│   │   │   ├── 11-cassandra-flow-control.mdx
│   │   │   ├── 12-cassandra-anti-entropy-process.mdx
│   │   │   ├── 13-cassandra-data-recovery-principle.mdx
│   │   │   ├── 2-detailed-explanation-of-cassandra-reading-and-writing-process.mdx
│   │   │   ├── 3-cassandra-sstable-detailed-explanation.mdx
│   │   │   ├── 4-cassandra-memtable-detailed-explanation.mdx
│   │   │   ├── 5-cassandra-commit-log.mdx
│   │   │   ├── 6-cassandra-compression-process.mdx
│   │   │   ├── 7-cassandra-garbage-collection.mdx
│   │   │   ├── 8-cassandra-consistent-hashing.mdx
│   │   │   ├── 9-cassandra-replication-strategy.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 5-cassandra-and-application-integration
│   │   │   ├── 0-cassandra-java-driver.mdx
│   │   │   ├── 1-cassandra-python-driver.mdx
│   │   │   ├── 10-cassandra-data-import-and-export.mdx
│   │   │   ├── 11-cassandra-batch-processing.mdx
│   │   │   ├── 12-cassandra-connection-pool-configuration.mdx
│   │   │   ├── 13-cassandra-application-layer-cache.mdx
│   │   │   ├── 2-cassandra-nodejs-driver.mdx
│   │   │   ├── 3-cassandra-other-language-drivers.mdx
│   │   │   ├── 4-cassandra-and-spring-boot-integration.mdx
│   │   │   ├── 5-cassandra-and-microservice-architecture.mdx
│   │   │   ├── 6-cassandra-and-message-queue-integration.mdx
│   │   │   ├── 7-cassandra-and-spark-integration.mdx
│   │   │   ├── 8-cassandra-and-hadoop-integration.mdx
│   │   │   ├── 9-cassandra-integration-with-search-engines.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 6-cassandra-performance-optimization
│   │   │   ├── 0-cassandra-performance-metrics.mdx
│   │   │   ├── 1-cassandra-hardware-selection.mdx
│   │   │   ├── 10-cassandra-load-balancing.mdx
│   │   │   ├── 11-cassandra-network-optimization.mdx
│   │   │   ├── 12-cassandra-disk-io-optimization.mdx
│   │   │   ├── 13-cassandra-query-optimization-tips.mdx
│   │   │   ├── 2-cassandra-jvm-tuning.mdx
│   │   │   ├── 3-cassandra-read-optimization.mdx
│   │   │   ├── 4-cassandra-write-optimization.mdx
│   │   │   ├── 5-cassandra-compression-optimization.mdx
│   │   │   ├── 6-cassandra-cache-optimization.mdx
│   │   │   ├── 7-cassandra-data-model-optimization.mdx
│   │   │   ├── 8-cassandra-batch-processing-optimization.mdx
│   │   │   ├── 9-cassandra-concurrency-control.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 7-cassandra-high-availability
│   │   │   ├── 0-cassandra-data-center-design.mdx
│   │   │   ├── 1-cassandra-multi-data-center-deployment.mdx
│   │   │   ├── 10-cassandra-network-partition-handling.mdx
│   │   │   ├── 11-cassandra-cluster-monitoring-alarm.mdx
│   │   │   ├── 12-cassandra-automated-operation-and-maintenance.mdx
│   │   │   ├── 13-cassandra-sla-guarantee.mdx
│   │   │   ├── 2-cassandra-high-availability-architecture.mdx
│   │   │   ├── 3-cassandra-failover.mdx
│   │   │   ├── 4-cassandra-disaster-recovery-strategy.mdx
│   │   │   ├── 5-cassandra-consistency-guarantee.mdx
│   │   │   ├── 6-cassandra-data-recovery.mdx
│   │   │   ├── 7-cassandra-automatic-balancing.mdx
│   │   │   ├── 8-cassandra-seed-node-configuration.mdx
│   │   │   ├── 9-cassandra-noise-node-processing.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 8-cassandra-security
│   │   │   ├── 0-cassandra-authentication-mechanism.mdx
│   │   │   ├── 1-cassandra-authorization-management.mdx
│   │   │   ├── 10-cassandra-password-management.mdx
│   │   │   ├── 11-cassandra-firewall-configuration.mdx
│   │   │   ├── 12-cassandra-security-checklist.mdx
│   │   │   ├── 13-cassandra-compliance.mdx
│   │   │   ├── 2-cassandra-roles-and-permissions.mdx
│   │   │   ├── 3-cassandra-encrypted-communication.mdx
│   │   │   ├── 4-cassandra-client-encryption.mdx
│   │   │   ├── 5-cassandra-audit-log.mdx
│   │   │   ├── 6-cassandra-data-desensitization.mdx
│   │   │   ├── 7-cassandra-ldap-integration.mdx
│   │   │   ├── 8-cassandra-security-vulnerability-protection.mdx
│   │   │   ├── 9-cassandra-security-best-practices.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   └── 9-cassandra-ecosystem
│   │       ├── 0-introduction-to-datastax-enterprise.mdx
│   │       ├── 1-cassandra-tool-ecosystem.mdx
│   │       ├── 10-cassandra-hosting-service.mdx
│   │       ├── 11-cassandra-community-resources.mdx
│   │       ├── 12-cassandra-learning-resources.mdx
│   │       ├── 13-latest-developments-in-cassandra.mdx
│   │       ├── 2-cassandra-management-interface.mdx
│   │       ├── 3-cassandra-monitoring-tools.mdx
│   │       ├── 4-cassandra-backup-tool.mdx
│   │       ├── 5-cassandra-data-migration-tool.mdx
│   │       ├── 6-cassandra-query-tool.mdx
│   │       ├── 7-cassandra-and-kubernetes.mdx
│   │       ├── 8-cassandra-and-docker.mdx
│   │       ├── 9-cassandra-cloud-deployment.mdx
│   │       ├── _category_.json
│   │       └── index.mdx
│   ├── elasticsearch
│   │   ├── 0-elasticsearch-basics
│   │   │   ├── 0-introduction-to-elasticsearch.mdx
│   │   │   ├── 1-elasticsearch-installation-and-configuration.mdx
│   │   │   ├── 10-elasticsearch-version-characteristics.mdx
│   │   │   ├── 11-elasticsearch-vs-relational-databases.mdx
│   │   │   ├── 12-elasticsearch-health-status.mdx
│   │   │   ├── 13-elasticsearch-command-line-tool.mdx
│   │   │   ├── 2-elasticsearch-core-concepts.mdx
│   │   │   ├── 3-elasticsearch-node-type.mdx
│   │   │   ├── 4-elasticsearch-cluster-setup.mdx
│   │   │   ├── 5-elasticsearch-index-management.mdx
│   │   │   ├── 6-elasticsearch-map-type.mdx
│   │   │   ├── 7-elasticsearch-document-actions.mdx
│   │   │   ├── 8-elasticsearch-data-type.mdx
│   │   │   ├── 9-elasticsearch-shards-and-replicas.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 1-elasticsearch-query
│   │   │   ├── 0-elasticsearch-query-type.mdx
│   │   │   ├── 1-elasticsearch-full-text-search.mdx
│   │   │   ├── 10-elasticsearch-paternity-query.mdx
│   │   │   ├── 11-elasticsearch-sorting-mechanism.mdx
│   │   │   ├── 12-elasticsearch-paging-technology.mdx
│   │   │   ├── 13-elasticsearch-query-performance-optimization.mdx
│   │   │   ├── 2-elasticsearch-exact-query.mdx
│   │   │   ├── 3-elasticsearch-bool-query.mdx
│   │   │   ├── 4-elasticsearch-scope-query.mdx
│   │   │   ├── 5-elasticsearch-fuzzy-query.mdx
│   │   │   ├── 6-elasticsearch-wildcard-query.mdx
│   │   │   ├── 7-elasticsearch-regular-expression-query.mdx
│   │   │   ├── 8-elasticsearch-geolocation-query.mdx
│   │   │   ├── 9-elasticsearch-nested-queries.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 10-elasticsearch-pipeline-processing
